AN;MOIS;JOUR;RR;TM
2007;7;29;0.0;21.1
2007;7;30;0.0;21.2
2007;7;31;0.0;23.3
2007;8;1;0.2;24.3
2007;8;2;0.0;22.0
2007;8;3;0.0;21.1
2007;8;4;0.0;24.0
2007;8;5;0.2;26.2
2007;8;6;4.2;19.8
2007;8;7;3.8;17.1
2007;8;8;0.0;18.7
2007;8;9;0.0;18.5
2007;8;10;0.0;19.5
2007;8;11;0.0;21.4
2007;8;12;0.0;22.5
2007;8;13;0.0;21.6
2007;8;14;0.0;25.3
2007;8;15;5.4;25.2
2007;8;16;0.6;18.1
2007;8;17;0.0;19.0
2007;8;18;0.0;20.5
2007;8;19;1.6;18.6
2007;8;20;7.6;16.5
2007;8;21;18.4;15.5
2007;8;22;1.2;16.4
2007;8;23;3.0;17.5
2007;8;24;0.0;20.2
2007;8;25;0.0;22.6
2007;8;26;0.0;27.1
2007;8;27;0.0;28.3
2007;8;28;0.0;28.0
2007;8;29;0.2;21.3
2007;8;30;0.0;17.8
2007;8;31;0.0;18.0
2007;9;1;0.0;19.0
2007;9;2;0.0;19.3
2007;9;3;0.0;19.4
2007;9;4;0.0;18.3
2007;9;5;0.0;16.5
2007;9;6;0.0;17.8
2007;9;7;0.0;19.4
2007;9;8;0.0;19.4
2007;9;9;0.0;19.4
2007;9;10;0.0;19.3
2007;9;11;0.0;18.8
2007;9;12;0.0;18.5
2007;9;13;0.0;20.8
2007;9;14;0.0;21.4
2007;9;15;0.0;21.6
2007;9;16;0.0;21.9
2007;9;17;20.4;20.1
2007;9;18;1.4;16.0
2007;9;19;0.0;14.2
2007;9;20;0.0;15.0
2007;9;21;0.4;18.6
2007;9;22;1.0;18.6
2007;9;23;0.6;17.3
2007;9;24;1.4;18.4
2007;9;25;1.8;14.6
2007;9;26;2.4;13.5
2007;9;27;2.6;10.0
2007;9;28;0.0;12.3
2007;9;29;0.0;14.9
2007;9;30;0.0;18.8
2007;10;1;0.0;20.7
2007;10;2;0.0;20.4
2007;10;3;0.0;18.9
2007;10;4;0.0;20.8
2007;10;5;0.2;19.7
2007;10;6;4.4;18.4
2007;10;7;0.0;18.7
2007;10;8;17.4;16.8
2007;10;9;0.4;15.9
2007;10;10;12.2;13.6
2007;10;11;0.2;12.5
2007;10;12;0.2;12.7
2007;10;13;0.2;12.5
2007;10;14;0.2;15.1
2007;10;15;0.0;17.0
2007;10;16;0.0;17.2
2007;10;17;0.0;17.4
2007;10;18;0.0;15.0
2007;10;19;0.0;11.0
2007;10;20;0.0;9.0
2007;10;21;0.0;7.8
2007;10;22;0.0;9.1
2007;10;23;0.0;9.2
2007;10;24;0.0;7.6
2007;10;25;0.0;8.7
2007;10;26;0.0;9.3
2007;10;27;0.0;10.4
2007;10;28;0.0;9.5
2007;10;29;0.8;9.9
2007;10;30;0.2;9.5
2007;10;31;0.0;8.0
2007;11;1;0.0;6.7
2007;11;2;0.0;6.2
2007;11;3;0.4;7.8
2007;11;4;0.0;9.6
2007;11;5;0.0;10.8
2007;11;6;0.0;9.6
2007;11;7;0.0;6.4
2007;11;8;0.0;6.6
2007;11;9;0.0;9.6
2007;11;10;0.0;6.0
2007;11;11;0.0;8.4
2007;11;12;0.0;10.9
2007;11;13;2.4;8.9
2007;11;14;0.0;8.7
2007;11;15;0.0;2.9
2007;11;16;0.0;0.4
2007;11;17;0.0;-0.4
2007;11;18;0.0;1.1
2007;11;19;0.0;10.9
2007;11;20;0.0;15.7
2007;11;21;0.0;13.6
2007;11;22;0.2;10.6
2007;11;23;0.0;9.2
2007;11;24;0.0;7.0
2007;11;25;0.0;5.8
2007;11;26;0.0;7.1
2007;11;27;0.0;4.8
2007;11;28;0.0;2.1
2007;11;29;0.0;3.5
2007;11;30;0.0;8.9
2007;12;1;3.8;8.0
2007;12;2;1.2;10.7
2007;12;3;2.8;11.4
2007;12;4;7.6;11.2
2007;12;5;0.2;8.8
2007;12;6;0.0;12.0
2007;12;7;5.8;11.1
2007;12;8;15.6;10.6
2007;12;9;6.6;11.2
2007;12;10;2.0;8.0
2007;12;11;0.0;5.9
2007;12;12;0.0;2.5
2007;12;13;0.0;0.7
2007;12;14;0.0;-0.9
2007;12;15;0.0;-0.5
2007;12;16;0.0;-2.0
2007;12;17;0.0;0.8
2007;12;18;0.0;5.4
2007;12;19;0.0;5.1
2007;12;20;0.0;8.6
2007;12;21;0.0;10.2
2007;12;22;0.0;9.3
2007;12;23;0.2;4.0
2007;12;24;0.0;1.9
2007;12;25;0.0;0.9
2007;12;26;0.0;3.1
2007;12;27;0.0;2.7
2007;12;28;0.0;1.6
2007;12;29;0.4;4.0
2007;12;30;0.0;7.2
2007;12;31;0.0;1.1
2008;1;1;0.0;-0.2
2008;1;2;0.2;6.1
2008;1;3;1.2;8.4
2008;1;4;0.0;7.8
2008;1;5;6.6;8.3
2008;1;6;0.6;13.2
2008;1;7;4.0;8.9
2008;1;8;0.0;8.6
2008;1;9;3.0;9.2
2008;1;10;0.0;9.1
2008;1;11;9.0;9.0
2008;1;12;0.2;6.5
2008;1;13;0.0;6.6
2008;1;14;0.0;8.9
2008;1;15;8.8;7.3
2008;1;16;12.0;7.4
2008;1;17;17.2;10.2
2008;1;18;0.2;12.8
2008;1;19;0.4;10.0
2008;1;20;0.0;6.7
2008;1;21;0.0;7.1
2008;1;22;0.0;10.9
2008;1;23;0.0;8.6
2008;1;24;0.0;6.6
2008;1;25;0.0;7.2
2008;1;26;0.2;4.1
2008;1;27;0.0;4.0
2008;1;28;0.0;4.0
2008;1;29;0.0;4.0
2008;1;30;2.4;5.9
2008;1;31;0.6;4.8
2008;2;1;0.2;6.5
2008;2;2;0.0;5.7
2008;2;3;3.8;5.9
2008;2;4;0.2;5.7
2008;2;5;0.0;6.8
2008;2;6;0.2;8.4
2008;2;7;0.0;7.6
2008;2;8;0.0;9.2
2008;2;9;0.0;8.9
2008;2;10;0.0;8.1
2008;2;11;0.0;8.2
2008;2;12;0.0;9.5
2008;2;13;0.0;7.9
2008;2;14;0.0;9.2
2008;2;15;0.0;6.3
2008;2;16;0.0;6.1
2008;2;17;0.0;9.8
2008;2;18;0.0;10.4
2008;2;19;0.0;11.5
2008;2;20;0.0;11.5
2008;2;21;0.0;12.3
2008;2;22;0.0;10.9
2008;2;23;0.0;11.2
2008;2;24;0.0;12.4
2008;2;25;0.0;12.2
2008;2;26;0.4;13.4
2008;2;27;0.4;13.4
2008;2;28;0.0;13.0
2008;2;29;0.6;13.1
2008;3;1;0.2;12.6
2008;3;2;0.0;11.6
2008;3;3;2.2;10.3
2008;3;4;6.0;4.8
2008;3;5;0.0;3.7
2008;3;6;0.0;4.5
2008;3;7;1.0;6.6
2008;3;8;0.0;8.0
2008;3;9;1.2;6.0
2008;3;10;8.0;6.5
2008;3;11;3.8;11.2
2008;3;12;0.2;12.8
2008;3;13;0.0;12.3
2008;3;14;0.0;13.1
2008;3;15;0.8;12.1
2008;3;16;0.4;11.6
2008;3;17;0.0;11.4
2008;3;18;0.0;9.4
2008;3;19;0.0;6.5
2008;3;20;0.0;5.7
2008;3;21;2.8;7.7
2008;3;22;3.2;5.6
2008;3;23;2.8;4.0
2008;3;24;2.2;6.2
2008;3;25;4.4;9.6
2008;3;26;6.4;8.7
2008;3;27;1.6;6.2
2008;3;28;0.6;10.5
2008;3;29;0.0;11.7
2008;3;30;7.0;10.1
2008;3;31;7.0;8.7
2008;4;1;0.2;11.7
2008;4;2;0.0;12.9
2008;4;3;0.2;12.2
2008;4;4;0.0;10.9
2008;4;5;0.0;11.4
2008;4;6;0.0;9.7
2008;4;7;0.4;7.4
2008;4;8;0.6;11.9
2008;4;9;0.0;15.7
2008;4;10;29.0;15.1
2008;4;11;2.6;8.9
2008;4;12;0.6;9.3
2008;4;13;2.0;10.7
2008;4;14;0.4;9.6
2008;4;15;0.0;9.8
2008;4;16;0.0;11.3
2008;4;17;4.8;10.1
2008;4;18;5.2;10.4
2008;4;19;0.0;11.7
2008;4;20;15.0;11.0
2008;4;21;8.0;9.8
2008;4;22;1.0;11.1
2008;4;23;0.2;12.1
2008;4;24;0.0;14.0
2008;4;25;0.0;14.6
2008;4;26;0.0;16.9
2008;4;27;0.0;16.6
2008;4;28;3.8;11.3
2008;4;29;2.2;12.3
2008;4;30;0.0;11.9
2008;5;1;0.0;13.6
2008;5;2;0.0;16.9
2008;5;3;0.0;18.2
2008;5;4;0.6;19.1
2008;5;5;7.2;15.0
2008;5;6;0.0;15.9
2008;5;7;0.0;17.9
2008;5;8;0.0;18.0
2008;5;9;0.0;16.2
2008;5;10;0.0;17.2
2008;5;11;0.0;17.6
2008;5;12;0.8;16.3
2008;5;13;0.0;17.7
2008;5;14;4.6;15.9
2008;5;15;29.4;17.1
2008;5;16;3.4;15.3
2008;5;17;10.0;15.1
2008;5;18;0.0;15.4
2008;5;19;0.8;15.4
2008;5;20;0.0;16.5
2008;5;21;0.0;17.0
2008;5;22;0.0;16.4
2008;5;23;2.6;17.6
2008;5;24;22.8;16.5
2008;5;25;4.4;13.7
2008;5;26;8.6;17.1
2008;5;27;20.4;14.7
2008;5;28;0.0;16.3
2008;5;29;0.0;19.2
2008;5;30;0.4;18.7
2008;5;31;0.0;18.6
2008;6;1;6.6;17.5
2008;6;2;2.0;16.7
2008;6;3;9.6;15.6
2008;6;4;0.0;16.3
2008;6;5;0.0;15.4
2008;6;6;1.0;15.4
2008;6;7;0.0;14.4
2008;6;8;2.4;13.5
2008;6;9;0.0;17.5
2008;6;10;3.0;18.9
2008;6;11;6.4;18.1
2008;6;12;5.8;19.2
2008;6;13;4.4;14.9
2008;6;14;0.0;16.3
2008;6;15;2.4;16.3
2008;6;16;2.8;17.2
2008;6;17;0.6;16.9
2008;6;18;0.0;18.7
2008;6;19;0.0;21.9
2008;6;20;0.0;23.8
2008;6;21;0.0;26.7
2008;6;22;0.0;25.5
2008;6;23;0.0;23.8
2008;6;24;0.0;22.7
2008;6;25;0.0;21.7
2008;6;26;2.0;23.3
2008;6;27;0.0;21.3
2008;6;28;0.0;22.3
2008;6;29;0.0;24.2
2008;6;30;0.0;24.4
2008;7;1;0.0;25.9
2008;7;2;3.6;21.2
2008;7;3;0.4;16.8
2008;7;4;0.0;21.4
2008;7;5;1.0;21.8
2008;7;6;0.6;16.7
2008;7;7;0.0;18.1
2008;7;8;0.0;19.1
2008;7;9;0.0;23.2
2008;7;10;0.0;26.1
2008;7;11;12.4;22.0
2008;7;12;14.6;16.4
2008;7;13;0.6;16.5
2008;7;14;0.0;18.9
2008;7;15;0.0;20.6
2008;7;16;0.0;22.1
2008;7;17;0.0;20.4
2008;7;18;0.0;20.9
2008;7;19;0.2;24.9
2008;7;20;0.0;21.8
2008;7;21;0.0;20.1
2008;7;22;0.0;20.1
2008;7;23;0.0;23.4
2008;7;24;0.0;23.1
2008;7;25;4.2;23.5
2008;7;26;2.4;21.4
2008;7;27;0.0;24.2
2008;7;28;20.0;24.8
2008;7;29;0.0;22.4
2008;7;30;0.0;25.9
2008;7;31;0.0;27.1
2008;8;1;0.0;21.8
2008;8;2;0.0;22.6
2008;8;3;0.0;24.3
2008;8;4;0.0;23.0
2008;8;5;4.6;25.9
2008;8;6;3.0;26.4
2008;8;7;0.8;21.7
2008;8;8;0.4;20.7
2008;8;9;0.0;19.8
2008;8;10;3.2;22.4
2008;8;11;0.4;21.7
2008;8;12;0.8;21.4
2008;8;13;0.0;19.9
2008;8;14;22.6;18.5
2008;8;15;0.4;16.5
2008;8;16;0.0;18.5
2008;8;17;0.2;20.2
2008;8;18;0.0;23.6
2008;8;19;0.2;19.1
2008;8;20;0.0;19.5
2008;8;21;8.4;22.1
2008;8;22;2.6;19.3
2008;8;23;0.2;18.0
2008;8;24;0.0;18.9
2008;8;25;0.0;19.9
2008;8;26;0.0;20.8
2008;8;27;0.0;22.4
2008;8;28;0.2;23.3
2008;8;29;0.0;24.7
2008;8;30;0.0;26.8
2008;8;31;0.2;21.6
2008;9;1;0.0;21.4
2008;9;2;0.0;22.8
2008;9;3;0.0;22.4
2008;9;4;0.0;21.9
2008;9;5;1.6;23.6
2008;9;6;6.2;17.6
2008;9;7;0.0;18.4
2008;9;8;0.0;20.9
2008;9;9;0.0;22.0
2008;9;10;5.2;24.1
2008;9;11;4.4;19.3
2008;9;12;0.4;14.9
2008;9;13;1.4;14.0
2008;9;14;0.0;15.3
2008;9;15;0.0;15.8
2008;9;16;0.0;14.4
2008;9;17;0.0;17.1
2008;9;18;0.0;18.8
2008;9;19;0.0;19.5
2008;9;20;0.2;17.5
2008;9;21;0.0;17.6
2008;9;22;0.0;16.9
2008;9;23;0.0;15.6
2008;9;24;0.0;14.1
2008;9;25;0.0;15.1
2008;9;26;0.0;15.8
2008;9;27;0.0;16.5
2008;9;28;0.0;16.0
2008;9;29;0.0;16.0
2008;9;30;0.0;15.3
2008;10;1;0.0;15.9
2008;10;2;3.0;14.0
2008;10;3;2.6;10.9
2008;10;4;0.0;10.4
2008;10;5;0.0;12.7
2008;10;6;0.0;16.4
2008;10;7;17.2;16.3
2008;10;8;0.0;13.8
2008;10;9;0.0;13.2
2008;10;10;0.2;15.4
2008;10;11;0.0;18.5
2008;10;12;0.0;19.8
2008;10;13;0.0;19.1
2008;10;14;0.2;17.7
2008;10;15;0.0;17.4
2008;10;16;3.2;15.8
2008;10;17;0.0;15.0
2008;10;18;0.0;12.7
2008;10;19;0.0;14.0
2008;10;20;0.0;19.9
2008;10;21;1.6;18.7
2008;10;22;0.0;10.6
2008;10;23;0.0;8.4
2008;10;24;0.0;9.8
2008;10;25;0.0;12.1
2008;10;26;0.2;11.7
2008;10;27;20.0;11.9
2008;10;28;3.2;9.3
2008;10;29;3.2;6.9
2008;10;30;12.2;7.3
2008;10;31;0.0;10.0
2008;11;1;1.6;12.6
2008;11;2;5.4;9.0
2008;11;3;0.0;10.1
2008;11;4;13.8;9.9
2008;11;5;29.8;10.2
2008;11;6;3.4;10.6
2008;11;7;0.6;9.8
2008;11;8;0.2;9.3
2008;11;9;0.2;10.8
2008;11;10;0.0;13.0
2008;11;11;5.6;11.9
2008;11;12;3.8;9.5
2008;11;13;0.0;8.1
2008;11;14;0.0;7.9
2008;11;15;0.0;8.4
2008;11;16;0.0;9.2
2008;11;17;0.0;9.8
2008;11;18;2.0;9.7
2008;11;19;0.0;10.2
2008;11;20;0.2;9.7
2008;11;21;3.0;11.1
2008;11;22;5.8;9.2
2008;11;23;6.8;9.1
2008;11;24;6.8;6.1
2008;11;25;1.6;2.9
2008;11;26;0.0;3.1
2008;11;27;0.0;3.1
2008;11;28;0.0;2.8
2008;11;29;3.0;3.5
2008;11;30;1.0;5.0
2008;12;1;1.4;5.4
2008;12;2;1.0;4.5
2008;12;3;3.8;6.5
2008;12;4;5.2;8.9
2008;12;5;7.2;9.8
2008;12;6;0.8;9.8
2008;12;7;0.0;6.4
2008;12;8;2.8;6.9
2008;12;9;1.4;7.0
2008;12;10;0.2;2.7
2008;12;11;0.2;2.7
2008;12;12;0.0;4.3
2008;12;13;13.6;6.1
2008;12;14;6.2;4.5
2008;12;15;1.6;4.0
2008;12;16;0.4;3.1
2008;12;17;2.6;3.3
2008;12;18;0.6;6.2
2008;12;19;0.4;8.5
2008;12;20;0.0;8.9
2008;12;21;0.0;8.6
2008;12;22;0.0;1.7
2008;12;23;0.0;0.8
2008;12;24;0.0;0.9
2008;12;25;0.0;-0.1
2008;12;26;4.8;0.8
2008;12;27;0.0;5.1
2008;12;28;0.0;6.7
2008;12;29;1.0;6.0
2008;12;30;0.0;8.9
2008;12;31;0.0;9.3
2009;1;1;0.0;9.6
2009;1;2;0.0;7.3
2009;1;3;0.0;4.1
2009;1;4;0.0;3.5
2009;1;5;0.0;2.7
2009;1;6;0.0;0.4
2009;1;7;0.4;-3.1
2009;1;8;0.0;-3.1
2009;1;9;6.2;-0.5
2009;1;10;0.0;3.4
2009;1;11;0.0;2.4
2009;1;12;0.0;0.3
2009;1;13;0.2;2.0
2009;1;14;0.0;5.4
2009;1;15;0.0;4.3
2009;1;16;0.0;6.4
2009;1;17;0.0;4.7
2009;1;18;1.4;7.0
2009;1;19;14.0;8.9
2009;1;20;0.2;5.0
2009;1;21;0.4;4.2
2009;1;22;24.8;4.5
2009;1;23;13.6;10.8
2009;1;24;3.0;7.6
2009;1;25;8.6;5.7
2009;1;26;1.2;5.8
2009;1;27;0.0;6.2
2009;1;28;12.8;4.8
2009;1;29;0.0;7.1
2009;1;30;0.0;6.2
2009;1;31;1.4;10.6
2009;2;1;0.0;9.8
2009;2;2;2.4;8.7
2009;2;3;0.0;4.1
2009;2;4;0.0;7.1
2009;2;5;0.0;6.3
2009;2;6;4.0;4.1
2009;2;7;0.0;4.4
2009;2;8;0.8;4.4
2009;2;9;0.0;10.8
2009;2;10;4.0;7.9
2009;2;11;7.2;3.2
2009;2;12;0.4;4.1
2009;2;13;0.2;3.7
2009;2;14;0.0;4.9
2009;2;15;0.0;1.5
2009;2;16;0.0;1.6
2009;2;17;0.0;4.9
2009;2;18;0.0;7.7
2009;2;19;0.0;5.1
2009;2;20;0.0;4.0
2009;2;21;0.0;5.9
2009;2;22;0.0;6.9
2009;2;23;0.4;7.6
2009;2;24;0.0;8.1
2009;2;25;0.0;7.1
2009;2;26;0.0;7.6
2009;2;27;0.0;8.7
2009;2;28;0.0;10.3
2009;3;1;0.0;10.0
2009;3;2;1.4;9.1
2009;3;3;0.0;7.1
2009;3;4;6.0;5.2
2009;3;5;2.0;4.6
2009;3;6;0.0;6.1
2009;3;7;0.4;7.7
2009;3;8;2.4;10.1
2009;3;9;0.4;9.4
2009;3;10;0.0;8.8
2009;3;11;0.0;9.5
2009;3;12;0.0;9.9
2009;3;13;0.0;12.8
2009;3;14;0.4;12.5
2009;3;15;0.2;11.9
2009;3;16;0.0;11.3
2009;3;17;0.0;12.1
2009;3;18;0.0;13.5
2009;3;19;0.0;14.0
2009;3;20;0.0;11.8
2009;3;21;0.0;8.8
2009;3;22;0.0;9.0
2009;3;23;0.0;10.7
2009;3;24;2.8;9.0
2009;3;25;0.0;8.3
2009;3;26;0.0;11.4
2009;3;27;0.0;10.8
2009;3;28;3.8;7.8
2009;3;29;0.0;8.7
2009;3;30;0.0;8.1
2009;3;31;0.6;8.7
2009;4;1;0.2;10.8
2009;4;2;0.0;10.4
2009;4;3;0.2;10.9
2009;4;4;0.0;11.1
2009;4;5;0.0;13.5
2009;4;6;8.8;13.9
2009;4;7;12.2;9.1
2009;4;8;0.0;10.3
2009;4;9;0.0;13.3
2009;4;10;5.2;12.1
2009;4;11;16.2;7.8
2009;4;12;8.6;7.6
2009;4;13;0.0;11.1
2009;4;14;0.0;13.6
2009;4;15;1.4;12.2
2009;4;16;10.6;10.5
2009;4;17;3.8;10.6
2009;4;18;0.0;12.0
2009;4;19;0.2;11.6
2009;4;20;29.6;10.4
2009;4;21;0.2;13.4
2009;4;22;0.0;14.7
2009;4;23;0.0;15.8
2009;4;24;3.6;14.9
2009;4;25;6.6;10.9
2009;4;26;19.4;7.9
2009;4;27;7.0;11.1
2009;4;28;2.4;11.0
2009;4;29;1.8;11.9
2009;4;30;3.0;12.9
2009;5;1;0.0;13.2
2009;5;2;0.0;15.3
2009;5;3;0.0;16.8
2009;5;4;0.0;14.9
2009;5;5;0.0;14.9
2009;5;6;0.0;18.2
2009;5;7;0.0;18.7
2009;5;8;0.8;15.1
2009;5;9;0.0;17.8
2009;5;10;1.0;17.8
2009;5;11;2.2;17.8
2009;5;12;0.0;18.5
2009;5;13;18.6;17.3
2009;5;14;5.6;13.4
2009;5;15;0.4;12.2
2009;5;16;0.0;16.7
2009;5;17;3.4;16.0
2009;5;18;0.0;17.1
2009;5;19;0.2;18.0
2009;5;20;0.0;20.0
2009;5;21;0.0;18.8
2009;5;22;0.0;20.0
2009;5;23;0.0;21.4
2009;5;24;0.0;21.8
2009;5;25;15.2;19.8
2009;5;26;0.8;14.7
2009;5;27;0.0;14.6
2009;5;28;0.0;18.3
2009;5;29;0.0;20.9
2009;5;30;0.0;21.1
2009;5;31;0.2;20.3
2009;6;1;0.0;20.7
2009;6;2;0.0;21.2
2009;6;3;0.0;22.6
2009;6;4;1.4;22.1
2009;6;5;15.2;18.6
2009;6;6;1.0;16.7
2009;6;7;0.0;17.5
2009;6;8;1.8;18.0
2009;6;9;0.0;18.0
2009;6;10;3.2;21.0
2009;6;11;0.0;18.7
2009;6;12;0.0;21.5
2009;6;13;0.0;24.9
2009;6;14;0.6;22.5
2009;6;15;1.2;21.9
2009;6;16;0.0;20.2
2009;6;17;0.0;24.3
2009;6;18;0.0;24.6
2009;6;19;2.6;20.0
2009;6;20;0.0;18.7
2009;6;21;0.0;17.8
2009;6;22;0.0;19.2
2009;6;23;0.0;20.0
2009;6;24;0.0;21.5
2009;6;25;0.0;20.6
2009;6;26;10.0;20.7
2009;6;27;0.0;22.0
2009;6;28;0.0;25.2
2009;6;29;0.0;25.0
2009;6;30;0.0;27.2
2009;7;1;0.0;27.8
2009;7;2;1.4;22.8
2009;7;3;0.0;25.1
2009;7;4;0.6;23.5
2009;7;5;0.0;23.4
2009;7;6;0.2;21.3
2009;7;7;0.0;19.3
2009;7;8;0.0;20.1
2009;7;9;0.0;20.2
2009;7;10;0.0;20.0
2009;7;11;0.0;22.5
2009;7;12;0.0;24.8
2009;7;13;0.0;25.0
2009;7;14;0.4;21.1
2009;7;15;0.0;24.9
2009;7;16;7.8;25.1
2009;7;17;2.8;16.7
2009;7;18;0.0;18.4
2009;7;19;0.0;20.5
2009;7;20;3.6;23.7
2009;7;21;0.0;24.3
2009;7;22;0.0;25.2
2009;7;23;0.0;24.9
2009;7;24;0.0;22.6
2009;7;25;0.0;21.0
2009;7;26;0.0;24.7
2009;7;27;0.0;21.9
2009;7;28;0.0;23.0
2009;7;29;0.0;24.5
2009;7;30;0.0;22.0
2009;7;31;0.0;23.6
2009;8;1;3.8;22.3
2009;8;2;0.4;19.8
2009;8;3;0.0;20.1
2009;8;4;0.0;23.2
2009;8;5;0.0;26.9
2009;8;6;2.2;25.1
2009;8;7;0.0;21.5
2009;8;8;1.6;22.6
2009;8;9;4.6;19.0
2009;8;10;0.0;21.7
2009;8;11;0.0;23.5
2009;8;12;0.0;23.9
2009;8;13;0.0;25.3
2009;8;14;0.0;26.7
2009;8;15;0.0;27.3
2009;8;16;0.0;27.3
2009;8;17;0.0;25.8
2009;8;18;0.0;27.2
2009;8;19;0.0;29.7
2009;8;20;0.0;26.7
2009;8;21;0.0;24.2
2009;8;22;0.0;23.9
2009;8;23;0.0;25.9
2009;8;24;5.0;23.6
2009;8;25;3.6;19.5
2009;8;26;0.0;23.7
2009;8;27;0.0;25.1
2009;8;28;0.0;22.7
2009;8;29;0.0;19.1
2009;8;30;0.0;19.7
2009;8;31;0.0;22.6
2009;9;1;0.2;21.8
2009;9;2;0.0;22.7
2009;9;3;0.0;20.6
2009;9;4;0.0;18.8
2009;9;5;0.0;17.2
2009;9;6;0.0;19.6
2009;9;7;0.0;22.9
2009;9;8;0.0;23.0
2009;9;9;0.0;22.2
2009;9;10;0.0;22.9
2009;9;11;0.0;21.6
2009;9;12;0.0;21.2
2009;9;13;0.0;20.6
2009;9;14;0.0;18.2
2009;9;15;0.0;16.3
2009;9;16;0.0;16.3
2009;9;17;0.0;18.6
2009;9;18;5.2;18.7
2009;9;19;5.2;16.3
2009;9;20;12.2;15.6
2009;9;21;0.0;17.7
2009;9;22;0.2;16.7
2009;9;23;0.2;18.4
2009;9;24;0.0;20.5
2009;9;25;0.0;19.6
2009;9;26;0.0;17.6
2009;9;27;8.8;19.2
2009;9;28;0.2;19.7
2009;9;29;0.0;19.8
2009;9;30;0.0;20.6
2009;10;1;0.0;20.2
2009;10;2;0.0;17.6
2009;10;3;0.0;16.0
2009;10;4;0.0;16.4
2009;10;5;0.0;20.8
2009;10;6;0.0;23.0
2009;10;7;0.6;21.9
2009;10;8;11.6;20.4
2009;10;9;0.0;18.4
2009;10;10;5.0;17.1
2009;10;11;0.4;18.5
2009;10;12;1.0;16.0
2009;10;13;0.0;12.2
2009;10;14;0.0;11.6
2009;10;15;0.0;8.1
2009;10;16;0.0;6.9
2009;10;17;0.0;9.8
2009;10;18;0.0;8.3
2009;10;19;0.0;9.4
2009;10;20;0.0;17.2
2009;10;21;1.8;12.4
2009;10;22;1.0;11.3
2009;10;23;0.6;13.9
2009;10;24;1.2;18.2
2009;10;25;0.8;16.6
2009;10;26;0.2;13.5
2009;10;27;0.0;13.5
2009;10;28;0.2;15.1
2009;10;29;0.2;15.4
2009;10;30;0.0;15.7
2009;10;31;0.2;14.9
2009;11;1;16.6;14.7
2009;11;2;12.4;12.0
2009;11;3;7.2;13.9
2009;11;4;4.8;11.3
2009;11;5;1.0;9.0
2009;11;6;0.6;9.3
2009;11;7;7.4;9.5
2009;11;8;3.2;8.1
